divisie,team1,team2,datum,scheidsrechter,stadion,bezoekersaantal,uitslag,overtredingen
Talent League,Ammerzoden BC,Panathinaikos BC,13/01/2023,Kuijpers,The Palace of Auburn Hills,24119,134-155,2
Talent League,Ammerzoden BC,Olympiakos Piraeus BC,01/01/2023,Rademaker,Haghorst Stadion,22644,55-105,4
Talent League,Ammerzoden BC,Veeningen BC,28/12/2022,Hulskes,Oosterhesselen Stadium,41298,165-102,7
Talent League,Ammerzoden BC,Milwaukee Bucks,30/12/2022,Janssen,Houten Stadium,40438,117-94,0
Talent League,Ammerzoden BC,Golden State Warriors,27/12/2022,van der Flaas,The Palace of Auburn Hills,37333,168-179,9
Talent League,Ammerzoden BC,BC Blokker,17/01/2023,Rademaker,Madison Square Garden,54946,1-112,10
Talent League,Ammerzoden BC,Someren CSKA,15/01/2023,van Daal,Houten Stadium,33650,84-141,0
Talent League,Ammerzoden BC,Nijeberkoop CSKA,14/01/2023,Rademaker,Obdam Arena,32056,140-57,6
Talent League,Ammerzoden BC,Barendrecht BC,02/01/2023,Hulskes,Wierum Park,38572,153-105,27
Talent League,Ammerzoden BC,Maccabi Electra Tel Aviv BC,29/12/2022,Janssen,Holwerd Stadion,46486,90-104,3
Talent League,Ammerzoden BC,Haaren BC,28/12/2022,Rademaker,Wierum Park,22580,156-156,0
Talent League,Ammerzoden BC,Noordhorn CSKA,15/01/2023,Rademaker,KFC Yum! Center,24113,152-173,9
Talent League,Ammerzoden BC,Dinamo Eygelshoven,02/01/2023,Kuijpers,"United Center, Chicago",29750,144-140,3
Talent League,Ammerzoden BC,CSKA Moskou,11/01/2023,van der Strigt,Winterswijk Ratum Stadium,3530,74-79,7
Talent League,Ammerzoden BC,Heteren BC,08/01/2023,Rademaker,Steyl Olympic Stadium,10617,182-108,1
Talent League,Ammerzoden BC,Boston Celtics,18/01/2023,van der Strigt,Philippine Arena,57177,29-5,0
Talent League,Ammerzoden BC,NY Knicks,19/01/2023,Kuijpers,Visvliet Arena,28643,50-130,94
Talent League,Ammerzoden BC,Dinamo Wehe-den Hoorn,17/01/2023,Langevoort,Madison Square Garden,41215,172-98,4
Talent League,Ammerzoden BC,Los Angeles Lakers,16/01/2023,de Graaf,"Rocket Mortgage FieldHouse, Cleveland",51764,88-127,3
Talent League,Panathinaikos BC,Ammerzoden BC,29/12/2022,Hulskes,Steyl Olympic Stadium,21718,12-52,0
Talent League,Panathinaikos BC,Olympiakos Piraeus BC,03/01/2023,van Daal,Philippine Arena,3535,121-189,9
Talent League,Panathinaikos BC,Veeningen BC,03/01/2023,Janssen,Holwerd Stadion,51554,66-129,1
Talent League,Panathinaikos BC,Milwaukee Bucks,28/12/2022,Rademaker,Megen Arena,55905,5-27,2
Talent League,Panathinaikos BC,Golden State Warriors,19/01/2023,van der Flaas,"United Center, Chicago",19824,64-146,7
Talent League,Panathinaikos BC,BC Blokker,15/01/2023,Janssen,Obdam Arena,16747,46-146,0
Talent League,Panathinaikos BC,Someren CSKA,04/01/2023,Hulskes,Visvliet Arena,15146,180-106,0
Talent League,Panathinaikos BC,Nijeberkoop CSKA,31/12/2022,Langevoort,Haghorst Stadion,32529,114-59,3
Talent League,Panathinaikos BC,Barendrecht BC,09/01/2023,Kuijpers,Beerta Park,52571,22-176,3
Talent League,Panathinaikos BC,Maccabi Electra Tel Aviv BC,05/01/2023,Langevoort,Steyl Olympic Stadium,36094,169-44,3
Talent League,Panathinaikos BC,Haaren BC,08/01/2023,Janssen,Houten Stadium,15843,89-159,6
Talent League,Panathinaikos BC,Noordhorn CSKA,21/01/2023,van der Strigt,Madison Square Garden,16000,78-132,2
Talent League,Panathinaikos BC,Dinamo Eygelshoven,21/01/2023,Hulskes,Terkaple Arena,11974,138-135,8
Talent League,Panathinaikos BC,CSKA Moskou,16/01/2023,Langevoort,"Rocket Mortgage FieldHouse, Cleveland",24067,153-128,15
Talent League,Panathinaikos BC,Heteren BC,17/01/2023,van der Flaas,Holwerd Stadion,11557,113-29,0
Talent League,Panathinaikos BC,Boston Celtics,09/01/2023,van Daal,Wierum Park,5321,160-110,0
Talent League,Panathinaikos BC,NY Knicks,20/01/2023,Langevoort,Madison Square Garden,9259,36-108,9
Talent League,Panathinaikos BC,Dinamo Wehe-den Hoorn,06/01/2023,van der Strigt,Winterswijk Ratum Stadium,32130,24-95,1
Talent League,Panathinaikos BC,Los Angeles Lakers,07/01/2023,Hulskes,Beerta Park,57307,32-38,5
Talent League,Olympiakos Piraeus BC,Ammerzoden BC,01/01/2023,Rademaker,Oosterhesselen Stadium,29737,12-7,6
Talent League,Olympiakos Piraeus BC,Panathinaikos BC,01/01/2023,Langevoort,The Palace of Auburn Hills,11877,15-128,1
Talent League,Olympiakos Piraeus BC,Veeningen BC,09/01/2023,de Graaf,Houten Stadium,41941,98-186,43
Talent League,Olympiakos Piraeus BC,Milwaukee Bucks,03/01/2023,Rademaker,Terkaple Arena,21262,43-5,9
Talent League,Olympiakos Piraeus BC,Golden State Warriors,28/12/2022,van der Flaas,Ubbena Arena,41341,29-18,0
Talent League,Olympiakos Piraeus BC,BC Blokker,08/01/2023,van der Strigt,"United Center, Chicago",53298,82-47,5
Talent League,Olympiakos Piraeus BC,Someren CSKA,09/01/2023,de Graaf,Madison Square Garden,8822,68-157,7
Talent League,Olympiakos Piraeus BC,Nijeberkoop CSKA,04/01/2023,Rademaker,Steyl Olympic Stadium,33434,185-6,2
Talent League,Olympiakos Piraeus BC,Barendrecht BC,20/01/2023,Rademaker,"United Center, Chicago",37847,181-100,7
Talent League,Olympiakos Piraeus BC,Maccabi Electra Tel Aviv BC,11/01/2023,van Daal,Haghorst Stadion,34892,104-36,5
Talent League,Olympiakos Piraeus BC,Haaren BC,29/12/2022,Rademaker,Megen Arena,21653,199-100,2
Talent League,Olympiakos Piraeus BC,Noordhorn CSKA,06/01/2023,van Daal,Winterswijk Ratum Stadium,52421,174-3,0
Talent League,Olympiakos Piraeus BC,Dinamo Eygelshoven,11/01/2023,van der Flaas,KFC Yum! Center,54633,112-198,5
Talent League,Olympiakos Piraeus BC,CSKA Moskou,05/01/2023,Janssen,Visvliet Arena,40639,193-41,1
Talent League,Olympiakos Piraeus BC,Heteren BC,16/01/2023,van der Flaas,Steyl Olympic Stadium,27268,171-47,3
Talent League,Olympiakos Piraeus BC,Boston Celtics,19/01/2023,van Daal,Ubbena Arena,18592,137-164,2
Talent League,Olympiakos Piraeus BC,NY Knicks,19/01/2023,van der Strigt,KFC Yum! Center,15217,48-135,2
Talent League,Olympiakos Piraeus BC,Dinamo Wehe-den Hoorn,29/12/2022,Hulskes,Terkaple Arena,36217,112-13,2
Talent League,Olympiakos Piraeus BC,Los Angeles Lakers,15/01/2023,van der Strigt,The Palace of Auburn Hills,33073,3-82,12
Talent League,Veeningen BC,Ammerzoden BC,15/01/2023,van Daal,Visvliet Arena,6541,103-39,2
Talent League,Veeningen BC,Panathinaikos BC,01/01/2023,de Graaf,"Rocket Mortgage FieldHouse, Cleveland",41085,72-34,4
Talent League,Veeningen BC,Olympiakos Piraeus BC,21/01/2023,van der Strigt,Beerta Park,41193,72-51,2
Talent League,Veeningen BC,Milwaukee Bucks,27/12/2022,van der Strigt,KFC Yum! Center,59417,30-1,3
Talent League,Veeningen BC,Golden State Warriors,29/12/2022,van Daal,Visvliet Arena,15427,120-157,3
Talent League,Veeningen BC,BC Blokker,09/01/2023,van der Strigt,Madison Square Garden,59680,114-172,4
Talent League,Veeningen BC,Someren CSKA,12/01/2023,Janssen,Holwerd Stadion,32112,41-161,2
Talent League,Veeningen BC,Nijeberkoop CSKA,29/12/2022,Langevoort,KFC Yum! Center,33779,152-103,42
Talent League,Veeningen BC,Barendrecht BC,03/01/2023,de Graaf,Holwerd Stadion,37516,155-111,8
Talent League,Veeningen BC,Maccabi Electra Tel Aviv BC,03/01/2023,Kuijpers,Madison Square Garden,28465,132-3,3
Talent League,Veeningen BC,Haaren BC,26/12/2022,Hulskes,Oosterhesselen Stadium,48076,46-195,4
Talent League,Veeningen BC,Noordhorn CSKA,18/01/2023,van Daal,Holwerd Stadion,37339,9-63,6
Talent League,Veeningen BC,Dinamo Eygelshoven,08/01/2023,Janssen,Ubbena Arena,32026,150-182,1
Talent League,Veeningen BC,CSKA Moskou,04/01/2023,Langevoort,Haghorst Stadion,15743,129-51,2
Talent League,Veeningen BC,Heteren BC,10/01/2023,Langevoort,Haghorst Stadion,54467,73-160,2
Talent League,Veeningen BC,Boston Celtics,14/01/2023,de Graaf,Wierum Park,43523,23-199,3
Talent League,Veeningen BC,NY Knicks,03/01/2023,van der Flaas,Winterswijk Ratum Stadium,24975,44-33,5
Talent League,Veeningen BC,Dinamo Wehe-den Hoorn,11/01/2023,de Graaf,Megen Arena,3623,41-127,3
Talent League,Veeningen BC,Los Angeles Lakers,08/01/2023,Rademaker,Steyl Olympic Stadium,4594,128-58,2
Talent League,Milwaukee Bucks,Ammerzoden BC,08/01/2023,Janssen,Houten Stadium,55016,96-54,8
Talent League,Milwaukee Bucks,Panathinaikos BC,02/01/2023,Rademaker,Beerta Park,32313,95-60,2
Talent League,Milwaukee Bucks,Olympiakos Piraeus BC,03/01/2023,Kuijpers,"Rocket Mortgage FieldHouse, Cleveland",40444,32-86,3
Talent League,Milwaukee Bucks,Veeningen BC,18/01/2023,van der Strigt,Megen Arena,37627,29-155,9
Talent League,Milwaukee Bucks,Golden State Warriors,03/01/2023,Hulskes,Ubbena Arena,34767,101-192,75
Talent League,Milwaukee Bucks,BC Blokker,10/01/2023,Janssen,Oosterhesselen Stadium,29426,3-195,1
Talent League,Milwaukee Bucks,Someren CSKA,20/01/2023,Janssen,Megen Arena,15476,170-15,2
Talent League,Milwaukee Bucks,Nijeberkoop CSKA,01/01/2023,Rademaker,Madison Square Garden,50131,178-25,0
Talent League,Milwaukee Bucks,Barendrecht BC,03/01/2023,Rademaker,Houten Stadium,23856,138-120,3
Talent League,Milwaukee Bucks,Maccabi Electra Tel Aviv BC,17/01/2023,Rademaker,Haghorst Stadion,9437,29-22,10
Talent League,Milwaukee Bucks,Haaren BC,08/01/2023,de Graaf,Madison Square Garden,22713,149-3,5
Talent League,Milwaukee Bucks,Noordhorn CSKA,03/01/2023,Janssen,Oosterhesselen Stadium,26627,9-30,2
Talent League,Milwaukee Bucks,Dinamo Eygelshoven,18/01/2023,Hulskes,Beerta Park,26967,38-175,27
Talent League,Milwaukee Bucks,CSKA Moskou,28/12/2022,van der Strigt,Wierum Park,7726,67-69,9
Talent League,Milwaukee Bucks,Heteren BC,02/01/2023,Langevoort,KFC Yum! Center,43183,107-162,3
Talent League,Milwaukee Bucks,Boston Celtics,09/01/2023,Rademaker,Haghorst Stadion,56656,100-136,4
Talent League,Milwaukee Bucks,NY Knicks,02/01/2023,Langevoort,Houten Stadium,3702,171-19,10
Talent League,Milwaukee Bucks,Dinamo Wehe-den Hoorn,30/12/2022,Janssen,Haghorst Stadion,18629,7-30,1
Talent League,Milwaukee Bucks,Los Angeles Lakers,31/12/2022,Rademaker,KFC Yum! Center,23692,79-15,5
Talent League,Golden State Warriors,Ammerzoden BC,10/01/2023,Janssen,Winterswijk Ratum Stadium,17960,146-127,9
Talent League,Golden State Warriors,Panathinaikos BC,09/01/2023,van der Strigt,"United Center, Chicago",59799,14-4,2
